Date,Time,Temp,WS,WD,Pressure,Humidity,Rain Daily
01/01/2014,0:00:00,5.2,2.4,102,808.9,92,2
01/01/2014,1:00:00,5.4,3.3,91,809.2,85,2
01/01/2014,2:00:00,5.8,2.6,113,809.8,84,2
01/01/2014,3:00:00,8.6,3.7,133,810.6,77,2
01/01/2014,4:00:00,10.7,3.8,134,811.5,65,0
01/01/2014,5:00:00,12.3,3.5,136,811.7,59,0
01/01/2014,6:00:00,13,3.1,139,811.5,58,0
01/01/2014,7:00:00,12.7,2.6,141,810.8,59,0
01/01/2014,8:00:00,10.2,1.3,154,810.2,78,0
01/01/2014,9:00:00,10.1,1.2,154,809.7,78,0
01/01/2014,10:00:00,8.5,0.7,232,809.4,99,0
01/01/2014,11:00:00,7.7,0.4,316,808.8,99,0
01/01/2014,12:00:00,6.7,0.8,318,808.9,99,0
01/01/2014,13:00:00,6.8,2.2,99,808.8,97,0
01/01/2014,14:00:00,6.8,2.2,55,809,99,0
01/01/2014,15:00:00,8.1,0.8,310,809.3,46,0
01/01/2014,16:00:00,7.7,2.1,327,809.4,42,0
01/01/2014,17:00:00,8.7,0.6,75,809.5,26,0
01/01/2014,18:00:00,8.8,0.5,40,809.3,18,0
01/01/2014,19:00:00,8.6,1.4,62,808.8,22,0
01/01/2014,20:00:00,8.5,2.1,88,808.5,15,0
01/01/2014,21:00:00,8.1,2.6,93,808.2,17,0
01/01/2014,22:00:00,8.1,2.8,79,807.8,23,0
01/01/2014,23:00:00,8.6,1.4,99,807.5,20,0
02/01/2014,0:00:00,8.8,1.3,105,807.6,17,0
02/01/2014,1:00:00,9.5,0.2,324,808,11,0
02/01/2014,2:00:00,9.2,0.3,322,808.8,7,0
02/01/2014,3:00:00,12,0.8,304,809.4,4,0
02/01/2014,4:00:00,12.8,0.6,145,810.4,22,0
02/01/2014,5:00:00,12.8,0.5,252,810.6,24,0
02/01/2014,6:00:00,13.3,0.1,63,810.5,36,0
02/01/2014,7:00:00,13.7,0.9,240,809.8,34,0
02/01/2014,8:00:00,14.4,0.9,212,809.1,43,0
02/01/2014,9:00:00,14.4,1,211,808.6,53,0
02/01/2014,10:00:00,13.4,0.6,280,808.4,60,0
02/01/2014,11:00:00,13.9,0.5,175,808,62,0
02/01/2014,12:00:00,10.7,0.8,111,808.1,51,0
02/01/2014,13:00:00,10.9,2.1,77,808.1,38,0
02/01/2014,14:00:00,11.4,1.9,82,808.3,16,0
02/01/2014,15:00:00,11.7,2.1,28,808.6,11,0
02/01/2014,16:00:00,11.1,1.2,337,808.7,12,0
02/01/2014,17:00:00,11.2,0.8,158,808.7,8,0
02/01/2014,18:00:00,11.9,0.6,231,808.5,6,0
02/01/2014,19:00:00,11.5,2.3,301,808.1,6,0
02/01/2014,20:00:00,11.6,2.4,302,808.1,6,0
02/01/2014,21:00:00,12.6,2.8,308,807.7,4,0
02/01/2014,22:00:00,11.8,2,264,807.4,4,0
02/01/2014,23:00:00,12.2,1.6,86,807.2,4,0
03/01/2014,0:00:00,12.5,0.5,253,807.3,3,0
03/01/2014,1:00:00,12.6,2.6,292,807.6,4,0
03/01/2014,2:00:00,12.6,1.9,290,807.9,4,0
03/01/2014,3:00:00,13.3,1.6,274,808.7,7,0
03/01/2014,4:00:00,14.5,1,280,809.6,9,0
03/01/2014,5:00:00,14.4,1,263,809.8,15,0
03/01/2014,6:00:00,14.2,2.2,297,809.5,18,0
03/01/2014,7:00:00,14.6,1.8,272,808.6,19,0
03/01/2014,8:00:00,14.2,3.4,296,808,24,0
03/01/2014,9:00:00,15.1,2.1,278,807.6,24,0
03/01/2014,10:00:00,13.4,3.8,291,807.1,23,0
03/01/2014,11:00:00,12.9,5.1,292,806.8,17,0
03/01/2014,12:00:00,11.6,3.8,301,806.7,12,0
03/01/2014,13:00:00,10.7,4.8,293,806.6,10,0
03/01/2014,14:00:00,11.3,3.9,308,806.9,5,0
03/01/2014,15:00:00,11.3,5.3,299,807.4,5,0
03/01/2014,16:00:00,10.9,3.5,297,807.5,6,0
03/01/2014,17:00:00,10.4,5.4,302,807.2,7,0
03/01/2014,18:00:00,10.2,3.5,312,807.1,6,0
03/01/2014,19:00:00,10.7,6.1,300,806.5,4,0
03/01/2014,20:00:00,10.2,5.5,289,806.4,5,0
03/01/2014,21:00:00,10,5.9,315,806.2,6,0
03/01/2014,22:00:00,9.4,5.3,298,806.2,8,0
03/01/2014,23:00:00,9.5,4.7,305,806,15,0
04/01/2014,0:00:00,8.5,3.2,290,806.4,10,0
04/01/2014,1:00:00,8.3,4.5,284,806.7,8,0
04/01/2014,2:00:00,8.8,4.3,289,807.2,6,0
04/01/2014,3:00:00,9.3,4.7,285,808,17,0
04/01/2014,4:00:00,10.9,1.9,293,809,27,0
04/01/2014,5:00:00,11.7,1.3,259,809.1,31,0
04/01/2014,6:00:00,12.7,2,256,808.7,31,0
04/01/2014,7:00:00,12,1.1,293,807.9,24,0
04/01/2014,8:00:00,12.5,2.1,245,807.2,28,0
04/01/2014,9:00:00,11.7,2.3,256,806.6,46,0
04/01/2014,10:00:00,12.6,1.5,245,806.2,46,0
04/01/2014,11:00:00,11.3,1.5,256,806,51,0
04/01/2014,12:00:00,8.4,2.4,271,805.8,68,0
04/01/2014,13:00:00,8.2,2.1,278,806,67,0
04/01/2014,14:00:00,7.9,2.3,257,806.3,73,0
04/01/2014,15:00:00,7.9,1.2,257,806.5,76,0
04/01/2014,16:00:00,7.2,2,252,806.5,56,0
04/01/2014,17:00:00,7.1,1.3,240,806.5,80,0
04/01/2014,18:00:00,7.2,1.3,204,806.1,87,0
04/01/2014,19:00:00,7,1.2,129,805.5,90,0
04/01/2014,20:00:00,6.6,1.5,227,805.5,99,0
04/01/2014,21:00:00,6.2,0.7,161,804.9,99,0
04/01/2014,22:00:00,6.1,0.7,133,804.7,99,0
04/01/2014,23:00:00,5.8,1.3,218,804.4,99,0
05/01/2014,0:00:00,5.7,1.1,192,804.3,96,0
05/01/2014,1:00:00,5.4,1.2,236,804.6,99,0
05/01/2014,2:00:00,5.5,2.2,78,804.8,99,0
05/01/2014,3:00:00,5.8,1.4,100,805.7,96,0
05/01/2014,4:00:00,10.7,1.9,142,806.6,70,0
05/01/2014,5:00:00,11.6,1.8,142,806.6,61,0
05/01/2014,6:00:00,10.6,1.1,167,806.2,63,0
05/01/2014,7:00:00,8.9,0.5,228,805.7,68,0
05/01/2014,8:00:00,7.8,0.8,261,805,74,0
05/01/2014,9:00:00,8.3,0.9,227,804.5,68,0
05/01/2014,10:00:00,10.2,2,240,804.2,60,0
05/01/2014,11:00:00,8.5,1.9,245,803.7,67,0
05/01/2014,12:00:00,5.4,3.1,292,803.6,84,0
05/01/2014,13:00:00,4.8,3.2,281,803.8,94,0
05/01/2014,14:00:00,5,3.6,294,804.1,79,0
05/01/2014,15:00:00,5,2.8,298,804.2,76,0
05/01/2014,16:00:00,4.8,1.5,295,804.4,75,0
05/01/2014,17:00:00,5.2,1,97,804.1,71,0
05/01/2014,18:00:00,4.5,0.3,11,803.9,73,0
05/01/2014,19:00:00,4.4,1.7,299,803.9,72,0
05/01/2014,20:00:00,4.6,1.2,59,803.9,71,0
05/01/2014,21:00:00,4.7,1,146,804,72,0
05/01/2014,22:00:00,4.7,0.6,90,803.9,70,0
05/01/2014,23:00:00,4.8,1,217,803.6,63,0
06/01/2014,0:00:00,4.1,2.5,286,803.8,67,0
06/01/2014,1:00:00,4,3.5,299,804.3,65,0
06/01/2014,2:00:00,4.2,1.6,306,805,63,0
06/01/2014,3:00:00,7.8,1.4,136,806,58,0
06/01/2014,4:00:00,8.9,1.8,138,806.8,55,0
06/01/2014,5:00:00,8.8,0.6,249,807.2,61,0
06/01/2014,6:00:00,6.9,0.8,250,806.9,76,0
06/01/2014,7:00:00,6.2,1.5,246,806.1,82,0
06/01/2014,8:00:00,8.3,3.2,244,806.1,67,0
06/01/2014,9:00:00,8.1,2.7,264,805.6,66,0
06/01/2014,10:00:00,7.3,3.3,251,805.3,70,0
06/01/2014,11:00:00,5.8,5.7,281,805.4,70,0
06/01/2014,12:00:00,3.9,5.8,281,805.4,55,0
06/01/2014,13:00:00,3.8,1.1,283,805.5,50,0
06/01/2014,14:00:00,4.6,1.9,17,805.6,47,0
06/01/2014,15:00:00,5.1,0.5,359,805.8,52,0
06/01/2014,16:00:00,5.5,0.8,24,806,45,0
06/01/2014,17:00:00,4.7,2.1,328,806,48,0
06/01/2014,18:00:00,5.1,1.5,22,805.7,50,0
06/01/2014,19:00:00,5.2,2.3,66,805.1,56,0
06/01/2014,20:00:00,5.2,1.9,81,805,55,0
06/01/2014,21:00:00,4.6,0.7,19,805,51,0
06/01/2014,22:00:00,4.4,0.6,317,804.7,44,0
06/01/2014,23:00:00,4.6,1.4,103,804.4,51,0
07/01/2014,0:00:00,4.1,0.9,333,804.4,49,0
07/01/2014,1:00:00,4.3,1.2,142,804.6,53,0
07/01/2014,2:00:00,5.1,1.6,67,805,45,0
07/01/2014,3:00:00,8,0.7,156,805.9,44,0
07/01/2014,4:00:00,8.1,1,256,807.2,40,0
07/01/2014,5:00:00,10.4,0.4,214,807.4,41,0
07/01/2014,6:00:00,10.8,0.6,185,806.9,42,0
07/01/2014,7:00:00,11.2,1.2,187,806.6,48,0
07/01/2014,8:00:00,10.4,0.9,257,806.1,53,0
07/01/2014,9:00:00,11.6,0.8,192,805.6,55,0
07/01/2014,10:00:00,8.1,3,258,805.9,67,0
07/01/2014,11:00:00,8,1.2,247,805.8,68,0
07/01/2014,12:00:00,7,3.5,286,805.8,58,0
07/01/2014,13:00:00,6.4,4,284,806.1,48,0
07/01/2014,14:00:00,5.9,0.8,192,806.5,64,0
07/01/2014,15:00:00,6.5,0.4,56,807.1,57,0
07/01/2014,16:00:00,6.8,2.3,277,807.5,50,0
07/01/2014,17:00:00,7.7,1.4,345,807.7,25,0
07/01/2014,18:00:00,7.2,1.9,0,807.8,23,0
07/01/2014,19:00:00,7,2.5,307,807.3,25,0
07/01/2014,20:00:00,8.1,3.3,313,807.4,9,0
07/01/2014,21:00:00,8.9,2.6,298,806.9,3,0
07/01/2014,22:00:00,8.8,0.9,216,806.6,6,0
07/01/2014,23:00:00,9,3,300,806.7,3,0
08/01/2014,0:00:00,9.4,4,300,806.8,3,0
08/01/2014,1:00:00,9.1,2.2,276,807.3,5,0
08/01/2014,2:00:00,9.5,2.3,298,807.9,6,0
08/01/2014,3:00:00,11.3,1.2,263,808.7,8,0
08/01/2014,4:00:00,12.3,0.5,263,809.6,8,0
08/01/2014,5:00:00,12.3,0,359,810,21,0
08/01/2014,6:00:00,12.3,1.2,296,809.6,23,0
08/01/2014,7:00:00,13.3,1.6,252,808.6,29,0
08/01/2014,8:00:00,13.1,1.9,214,807.9,35,0
08/01/2014,9:00:00,13.7,1.6,255,807.4,35,0
08/01/2014,10:00:00,11.3,2.3,282,807.3,30,0
08/01/2014,11:00:00,11.1,3.3,302,807.4,19,0
08/01/2014,12:00:00,11,1.6,84,807.1,22,0
08/01/2014,13:00:00,10,6.1,289,807.3,22,0
08/01/2014,14:00:00,10,5,283,807.7,23,0
08/01/2014,15:00:00,10,1.1,310,808.2,22,0
08/01/2014,16:00:00,10.7,0.9,125,808.4,20,0
08/01/2014,17:00:00,11.1,1.4,215,808.3,20,0
08/01/2014,18:00:00,10.4,1.7,199,808,20,0
08/01/2014,19:00:00,8.2,1.6,321,807.5,21,0
08/01/2014,20:00:00,8.9,2.5,125,807.1,18,0
08/01/2014,21:00:00,8.4,1.3,220,806.9,19,0
08/01/2014,22:00:00,8,1,222,806.5,21,0
08/01/2014,23:00:00,7.7,2.2,134,805.9,17,0
09/01/2014,0:00:00,6.9,3.2,238,806.2,12,0
09/01/2014,1:00:00,6.5,3.8,295,806.2,31,0
09/01/2014,2:00:00,6.3,3.5,295,806.8,41,0
09/01/2014,3:00:00,8.5,0.7,226,807.6,50,0
09/01/2014,4:00:00,8.1,0.9,213,808.3,54,0
09/01/2014,5:00:00,9.7,0.6,110,808.6,42,0
09/01/2014,6:00:00,7.3,1,173,808.5,64,0
09/01/2014,7:00:00,11.3,1.6,213,807,44,0
09/01/2014,8:00:00,8.7,1.6,302,806.7,59,0
09/01/2014,9:00:00,8.2,0.8,76,805.7,64,0
09/01/2014,10:00:00,8.4,0.2,235,805.6,67,0
09/01/2014,11:00:00,7,0.8,111,805.4,77,0
09/01/2014,12:00:00,5.7,3.4,91,805.3,76,0
09/01/2014,13:00:00,6.4,1.9,57,805.5,69,0
09/01/2014,14:00:00,5.8,2,89,806.2,74,0
09/01/2014,15:00:00,5.3,1.3,110,806.8,78,0
09/01/2014,16:00:00,5.4,3.1,83,807.1,77,0
09/01/2014,17:00:00,5.5,2.6,87,807.2,74,0
09/01/2014,18:00:00,5.8,1.8,128,807,67,0
09/01/2014,19:00:00,5.7,2,275,806.6,75,0
09/01/2014,20:00:00,5.4,2.2,297,806.5,75,0
09/01/2014,21:00:00,5.5,0.2,40,806.2,76,0
09/01/2014,22:00:00,5.8,1.5,102,805.8,77,0
09/01/2014,23:00:00,5.3,3.1,93,805.5,78,0
10/01/2014,0:00:00,5.2,2.9,95,805.6,82,0
10/01/2014,1:00:00,5.1,3,91,806,82,0
10/01/2014,2:00:00,5.4,2.7,85,806.5,76,0
10/01/2014,3:00:00,5.9,2.3,113,807.4,75,0
10/01/2014,4:00:00,9,3.2,121,808.1,65,0
10/01/2014,5:00:00,11.5,3.1,139,808.5,55,0
10/01/2014,6:00:00,11.5,2.4,136,808,55,0
10/01/2014,7:00:00,11.7,2.1,135,807.4,58,0
10/01/2014,8:00:00,12.2,3,128,806.8,57,0
10/01/2014,9:00:00,11.2,1.6,151,806.3,63,0
10/01/2014,10:00:00,8.1,1.5,151,805.9,87,0
10/01/2014,11:00:00,7.3,2.5,110,805.8,92,0
10/01/2014,12:00:00,5.5,4.7,127,805.8,92,0
10/01/2014,13:00:00,4.5,4.1,125,806.1,99,0
10/01/2014,14:00:00,4.1,3.7,106,805.9,96,0
10/01/2014,15:00:00,4.2,3.1,109,806.5,88,0
10/01/2014,16:00:00,4.8,2.1,103,806.9,87,0
10/01/2014,17:00:00,4.7,5.4,127,806.6,89,0
10/01/2014,18:00:00,4.8,3.1,122,806.4,76,0
10/01/2014,19:00:00,4.7,3.3,116,806,77,0
10/01/2014,20:00:00,4.9,2.7,111,805.6,78,0
10/01/2014,21:00:00,3.3,4.1,124,805.3,99,0.5
10/01/2014,22:00:00,2.9,4.1,110,805.3,99,1
10/01/2014,23:00:00,3,4.5,103,804.3,99,1.5
11/01/2014,0:00:00,2.5,4.3,119,805.1,99,1.5
11/01/2014,1:00:00,1.6,2.6,116,805.2,99,1.5
11/01/2014,2:00:00,1.4,4.4,85,805.9,99,2
11/01/2014,3:00:00,1.9,3.4,88,806.3,99,2.5
11/01/2014,4:00:00,2.5,3.5,80,807.4,99,0.5
11/01/2014,5:00:00,3.9,2.3,92,807.7,99,1
11/01/2014,6:00:00,3.3,1.8,115,807.7,99,1.5
11/01/2014,7:00:00,6.3,3.8,126,807.2,99,2.5
11/01/2014,8:00:00,5.4,1.2,122,806.7,99,2.5
11/01/2014,9:00:00,4.4,0.7,51,806.6,99,2.5
11/01/2014,10:00:00,3.9,1.1,84,807.1,99,2.5
11/01/2014,11:00:00,3.4,1.6,355,807.3,99,2.5
11/01/2014,12:00:00,3.1,0.6,30,807.8,99,2.5
11/01/2014,13:00:00,2.6,0.5,126,808.1,99,2.5
11/01/2014,14:00:00,2.8,2.2,112,808.5,99,2.5
11/01/2014,15:00:00,2.9,0.3,317,809,99,2.5
11/01/2014,16:00:00,3.4,1,346,809.6,91,2.5
11/01/2014,17:00:00,5.1,3.2,75,809.1,65,2.5
11/01/2014,18:00:00,6.2,1.6,85,809.2,57,2.5
11/01/2014,19:00:00,5.1,1.3,106,809,63,2.5
11/01/2014,20:00:00,3,3.7,304,809.3,89,2.5
11/01/2014,21:00:00,4.7,1.5,110,809.2,68,2.5
11/01/2014,22:00:00,5,1.2,71,808.9,66,2.5
11/01/2014,23:00:00,5.5,1.5,123,808.7,65,2.5
12/01/2014,0:00:00,6.3,1.2,158,808.9,70,2.5
12/01/2014,1:00:00,6.8,0.3,195,809.3,67,2.5
12/01/2014,2:00:00,6.4,0,359,810,71,2.5
12/01/2014,3:00:00,8.3,1.4,308,810.5,66,2.5
12/01/2014,4:00:00,9.1,1.1,246,811.3,67,0
12/01/2014,5:00:00,11,1.4,144,811.6,68,0
12/01/2014,6:00:00,10.5,0.3,249,811.1,69,0
12/01/2014,7:00:00,9.9,0.8,304,810.4,82,0
12/01/2014,8:00:00,9.8,0.9,313,809.9,89,0
12/01/2014,9:00:00,9.5,0.5,279,809.3,89,0.5
12/01/2014,10:00:00,10.6,0.8,350,809,81,0.5
12/01/2014,11:00:00,8.9,0.2,76,808.7,97,0.5
12/01/2014,12:00:00,7.7,1.1,230,808.8,99,0.5
12/01/2014,13:00:00,7,1.7,313,809.1,99,0.5
12/01/2014,14:00:00,7.5,1.3,237,809.7,85,0.5
12/01/2014,15:00:00,6.9,3,300,810,82,0.5
12/01/2014,16:00:00,7,2.1,98,810,79,0.5
12/01/2014,17:00:00,7.5,1,79,810,65,0.5
12/01/2014,18:00:00,8.6,0.6,166,809.8,35,0.5
12/01/2014,19:00:00,9,1.1,306,809.6,36,0.5
12/01/2014,20:00:00,8.3,1.1,9,809.4,39,0.5
12/01/2014,21:00:00,9.3,0.4,33,809,30,0.5
12/01/2014,22:00:00,8.9,0.2,126,808.9,38,0.5
12/01/2014,23:00:00,9.1,1.2,41,808.5,47,0.5
13/01/2014,0:00:00,8.4,1.8,269,808.8,45,0.5
13/01/2014,1:00:00,8.3,1.7,235,809.2,46,0.5
13/01/2014,2:00:00,8.9,1.9,280,809.9,42,0.5
13/01/2014,3:00:00,9.9,1.9,67,810.5,50,0.5
13/01/2014,4:00:00,12,0.5,158,811.2,51,0
13/01/2014,5:00:00,11.4,1.1,225,811.4,52,0
13/01/2014,6:00:00,12.8,1.2,140,811.2,63,0
13/01/2014,7:00:00,11.5,0.2,189,810.3,79,0
13/01/2014,8:00:00,11.4,0.6,155,809.7,76,0
13/01/2014,9:00:00,9.2,1.2,134,809.5,96,0
13/01/2014,10:00:00,10.4,1.6,58,809.1,66,0
13/01/2014,11:00:00,8.2,3.1,303,809.1,99,0
13/01/2014,12:00:00,7.4,3.6,293,808.8,99,0
13/01/2014,13:00:00,7.4,2.2,330,808.8,96,0
13/01/2014,14:00:00,7.2,4.2,298,809.1,99,0
13/01/2014,15:00:00,6.2,3.5,302,809.3,99,0
13/01/2014,16:00:00,6.8,0.9,267,809.1,99,0
13/01/2014,17:00:00,7.8,1.5,300,809,59,0
13/01/2014,18:00:00,8.2,0.5,107,808.7,57,0
13/01/2014,19:00:00,9,0.3,99,808.6,53,0
13/01/2014,20:00:00,9.9,2.3,282,808.5,50,0
13/01/2014,21:00:00,8.8,3.3,269,808.2,58,0
13/01/2014,22:00:00,9.1,5.3,288,807.5,53,0
13/01/2014,23:00:00,9.8,5.5,300,807.4,43,0
14/01/2014,0:00:00,10,5.2,306,807.4,41,0
14/01/2014,1:00:00,9,4.7,289,807.5,49,0
14/01/2014,2:00:00,7.9,3.1,285,808.1,56,0
14/01/2014,3:00:00,9.1,2.7,294,809,45,0
14/01/2014,4:00:00,12,0.9,117,809.7,56,0
14/01/2014,5:00:00,12.1,1.3,127,810,66,0
14/01/2014,6:00:00,12.6,1.7,142,809.5,67,0
14/01/2014,7:00:00,13.4,0.9,184,808.7,71,0
14/01/2014,8:00:00,12.9,0.7,185,807.8,79,0
14/01/2014,9:00:00,12.5,1.3,152,807,87,0
14/01/2014,10:00:00,11.9,1.1,146,806.7,86,0
14/01/2014,11:00:00,11,1.5,61,806.7,98,0
14/01/2014,12:00:00,8.9,0.6,131,806.6,99,0
14/01/2014,13:00:00,9.3,0.3,15,807,89,0
14/01/2014,14:00:00,7.8,2.1,85,807.5,99,0
14/01/2014,15:00:00,8.9,1.2,66,807.8,86,0
14/01/2014,16:00:00,7.6,1.3,126,808,99,0
14/01/2014,17:00:00,8.1,1.7,83,807.9,63,0
14/01/2014,18:00:00,7.9,2.6,81,807.6,69,0
14/01/2014,19:00:00,8,1.7,85,807.7,82,0
14/01/2014,20:00:00,6.5,1.4,102,807.8,97,0
14/01/2014,21:00:00,7.4,1,64,807.6,99,0
14/01/2014,22:00:00,7.2,1.9,111,807.5,99,0
14/01/2014,23:00:00,6.4,3.8,93,807.3,99,0
15/01/2014,0:00:00,6.1,3.1,86,807.2,99,0
15/01/2014,1:00:00,6.4,4,104,807.7,85,0
15/01/2014,2:00:00,6.1,2.3,106,808.2,86,0
15/01/2014,3:00:00,9.2,2.8,124,808.8,63,0
15/01/2014,4:00:00,11,2.8,135,809.8,63,0
15/01/2014,5:00:00,12.2,2.6,136,810.2,55,0
15/01/2014,6:00:00,11.7,1.5,109,809.8,54,0
15/01/2014,7:00:00,13.2,1.2,167,809.2,66,0
15/01/2014,8:00:00,13,1.2,190,808.5,70,0
15/01/2014,9:00:00,11.9,0.7,219,808.3,78,0
15/01/2014,10:00:00,10.7,1,171,808.2,96,0
15/01/2014,11:00:00,11.4,0.9,216,808.2,56,0
15/01/2014,12:00:00,8.4,0.3,247,808.7,58,0
15/01/2014,13:00:00,6.3,2.7,298,809,88,0
15/01/2014,14:00:00,7.1,2,254,809.6,64,0
15/01/2014,15:00:00,7.4,1.5,314,810,52,0
15/01/2014,16:00:00,7.3,2.5,266,810.3,61,0
15/01/2014,17:00:00,7.5,0.3,359,810.3,55,0
15/01/2014,18:00:00,7.2,1.3,289,809.7,58,0
15/01/2014,19:00:00,7.1,1.9,296,809.4,58,0
15/01/2014,20:00:00,7.3,2.1,285,809.3,56,0
15/01/2014,21:00:00,7.1,1.5,306,809,55,0
15/01/2014,22:00:00,7,1.8,300,808.7,54,0
15/01/2014,23:00:00,6.9,1,259,808.5,56,0
16/01/2014,0:00:00,6.7,0.1,261,808.5,57,0
16/01/2014,1:00:00,6.9,0.8,122,808.8,55,0
16/01/2014,2:00:00,7.1,1.3,98,809.3,56,0
16/01/2014,3:00:00,9.5,0.4,137,810,55,0
16/01/2014,4:00:00,11.7,2,129,810.5,52,0
16/01/2014,5:00:00,9.9,0.7,241,810.9,57,0
16/01/2014,6:00:00,12.6,1.2,172,810.4,58,0
16/01/2014,7:00:00,11.8,0.6,241,809.6,66,0
16/01/2014,8:00:00,11.4,1.7,252,809.1,71,0
16/01/2014,9:00:00,12.9,0.6,189,808.7,66,0
16/01/2014,10:00:00,11.3,0.4,212,808.5,73,0
16/01/2014,11:00:00,9.3,1.4,263,808.7,79,0
16/01/2014,12:00:00,7.7,2.5,79,808.6,83,0
16/01/2014,13:00:00,7.1,1.7,86,808.9,86,0
16/01/2014,14:00:00,6.7,2.8,75,809.1,92,0
16/01/2014,15:00:00,6.5,2.8,96,809.5,85,0
16/01/2014,16:00:00,6.9,3.2,110,810,80,0
16/01/2014,17:00:00,6.4,2.2,93,810,80,0
16/01/2014,18:00:00,5.9,2.3,89,809.9,83,0
16/01/2014,19:00:00,5.8,2.7,76,809.3,83,0
16/01/2014,20:00:00,5.9,2.2,114,809.3,81,0
16/01/2014,21:00:00,5.3,1.9,102,808.9,79,0
16/01/2014,22:00:00,5.6,1.8,100,808.8,64,0
16/01/2014,23:00:00,5.3,2.6,102,808.5,65,0
17/01/2014,0:00:00,5.3,3.8,119,808.2,65,0
17/01/2014,1:00:00,5.6,4.1,123,808.4,61,0
17/01/2014,2:00:00,6.2,2.9,109,809.2,60,0
17/01/2014,3:00:00,7.6,4.2,129,809.9,60,0
17/01/2014,4:00:00,7.8,3.7,121,810.6,62,0
17/01/2014,5:00:00,8.7,4.7,118,810.9,61,0
17/01/2014,6:00:00,11.7,4.4,122,810.7,52,0
17/01/2014,7:00:00,13.3,3.9,134,809.8,51,0
17/01/2014,8:00:00,10.4,4.5,127,808.9,60,0
17/01/2014,9:00:00,10.1,3.1,123,808.4,63,0
17/01/2014,10:00:00,8.9,3.7,120,807.8,72,0
17/01/2014,11:00:00,8.3,3.3,100,807.8,56,0
17/01/2014,12:00:00,8.5,3.4,84,807.3,28,0
17/01/2014,13:00:00,8.4,4,87,806.9,25,0
17/01/2014,14:00:00,8.6,1.8,90,807.3,28,0
17/01/2014,15:00:00,6,5.4,143,808.2,66,0
17/01/2014,16:00:00,5.3,3.8,128,807.7,77,0
17/01/2014,17:00:00,4.8,3.3,118,806.9,93,0
17/01/2014,18:00:00,5.2,4.4,132,805.6,97,0
17/01/2014,19:00:00,3,5.6,127,806.8,99,2
17/01/2014,20:00:00,2.2,8.1,95,805.8,99,5
17/01/2014,21:00:00,3.3,4.4,79,805.3,99,6.5
17/01/2014,22:00:00,3.9,6.5,111,804.6,99,6.5
17/01/2014,23:00:00,4.3,2.3,112,804.6,99,7
18/01/2014,0:00:00,2.9,7.6,115,803.6,99,7.5
18/01/2014,1:00:00,2.8,4.2,104,805.9,99,8.5
18/01/2014,2:00:00,2.5,5.8,106,805.5,99,11.5
18/01/2014,3:00:00,3.2,3.8,98,807,99,13.5
18/01/2014,4:00:00,3.4,6,115,808.3,99,0.5
18/01/2014,5:00:00,3.4,5.5,126,808.9,99,0.5
18/01/2014,6:00:00,2.9,6.8,129,808.7,99,1.5
18/01/2014,7:00:00,2.8,4.1,110,808.2,99,2
18/01/2014,8:00:00,1.5,6.2,103,807.4,99,6
18/01/2014,9:00:00,2.7,2.5,128,807.3,99,9.5
18/01/2014,10:00:00,1.3,3.5,94,807.7,99,17.5
18/01/2014,11:00:00,1.2,4.6,115,808.4,99,22.5
18/01/2014,12:00:00,1.1,4.4,70,809.5,99,26.5
18/01/2014,13:00:00,1.6,3.7,66,810.5,99,32
18/01/2014,14:00:00,1.2,4.7,70,811,99,37
18/01/2014,15:00:00,1.9,3.5,91,811.7,99,40
18/01/2014,16:00:00,2.2,4.1,90,812.2,99,43
18/01/2014,17:00:00,2.3,3.3,86,812.6,99,45.5
18/01/2014,18:00:00,2.7,3.7,114,812.7,99,46
18/01/2014,19:00:00,2.6,1.9,108,812.4,99,47
18/01/2014,20:00:00,2.9,2.8,119,812.4,99,47.5
18/01/2014,21:00:00,3.1,1.9,92,812.4,99,48
18/01/2014,22:00:00,3.3,1.4,67,812,99,48
18/01/2014,23:00:00,3.3,2.3,115,811.4,99,48
19/01/2014,0:00:00,3.1,3.1,113,811.4,99,48
19/01/2014,1:00:00,3.4,3.6,98,812.1,99,48
19/01/2014,2:00:00,4.8,3.5,102,812.5,99,48
19/01/2014,3:00:00,7.3,4.4,124,813.4,99,48
19/01/2014,4:00:00,9.3,3.6,124,813.8,99,0
19/01/2014,5:00:00,10.9,2.2,135,814.4,99,0
19/01/2014,6:00:00,11.2,1,165,814.3,99,0
19/01/2014,7:00:00,11.4,1.8,137,813.6,99,0
19/01/2014,8:00:00,10.1,1.6,245,812.9,99,0
19/01/2014,9:00:00,7.9,1.7,264,812.5,99,0
19/01/2014,10:00:00,8.7,0.7,235,812.2,99,0
19/01/2014,11:00:00,9.1,1.1,106,811.8,99,0
19/01/2014,12:00:00,6.9,2.2,351,811.6,99,0
19/01/2014,13:00:00,8,1.8,46,811.8,99,0
19/01/2014,14:00:00,8.8,1.9,56,812,99,0
19/01/2014,15:00:00,8.1,1.3,8,812.1,99,0
19/01/2014,16:00:00,9.1,2.1,61,812.1,99,0
19/01/2014,17:00:00,9.8,2.1,28,812,98,0
19/01/2014,18:00:00,10,1.9,337,811.7,98,0
19/01/2014,19:00:00,10.2,0.7,357,811.3,94,0
19/01/2014,20:00:00,9.7,2,303,811.1,95,0
19/01/2014,21:00:00,9.8,3.5,294,810.6,93,0
